SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
(19025)  {6014 6016 6017 6019}  ->  {7 24 284 6013}  80.0%
(19026)  {6014 6016 6019}  ->  {7 24 284 6013 6017}  80.0%
(19027)  {6014 6017}  ->  {7 24 284 6013 6016 6019}  80.0%
(19028)  {6014 6017 6019}  ->  {7 24 284 6013 6016}  80.0%
(19029)  {6014 6019}  ->  {7 24 284 6013 6016 6017}  80.0%
(19030)  {6016}  ->  {7 24 284 6013 6014 6017 6019}  80.0%
(19031)  {6016 6017}  ->  {7 24 284 6013 6014 6019}  80.0%
(19032)  {6016 6017 6019}  ->  {7 24 284 6013 6014}  80.0%
(19033)  {6016 6019}  ->  {7 24 284 6013 6014 6017}  80.0%
(19034)  {6017}  ->  {7 24 284 6013 6014 6016 6019}  80.0%
(19035)  {6017 6019}  ->  {7 24 284 6013 6014 6016}  80.0%
(19036)  {6019}  ->  {7 24 284 6013 6014 6016 6017}  80.0%
(19037)  {6020}  ->  {284}  80.0%
(19038)  {7 6020}  ->  {284}  80.0%
(19039)  {6020}  ->  {7 284}  80.0%
(19040)  {24 6020}  ->  {284}  80.0%
(19041)  {6020}  ->  {24 284}  80.0%
(19042)  {7 24 6020}  ->  {284}  80.0%
(19043)  {7 6020}  ->  {24 284}  80.0%
(19044)  {24 6020}  ->  {7 284}  80.0%
(19045)  {6020}  ->  {7 24 284}  80.0%
(19046)  {6013}  ->  {284 6020}  80.0%
(19047)  {6013 6020}  ->  {284}  80.0%
(19048)  {6020}  ->  {284 6013}  80.0%
(19049)  {7 6013}  ->  {284 6020}  80.0%
(19050)  {7 6013 6020}  ->  {284}  80.0%
(19051)  {7 6020}  ->  {284 6013}  80.0%
(19052)  {6013}  ->  {7 284 6020}  80.0%
(19053)  {6013 6020}  ->  {7 284}  80.0%
(19054)  {6020}  ->  {7 284 6013}  80.0%
(19055)  {24 6013}  ->  {284 6020}  80.0%
(19056)  {24 6013 6020}  ->  {284}  80.0%
(19057)  {24 6020}  ->  {284 6013}  80.0%
(19058)  {6013}  ->  {24 284 6020}  80.0%
(19059)  {6013 6020}  ->  {24 284}  80.0%
(19060)  {6020}  ->  {24 284 6013}  80.0%
(19061)  {7 24 6013}  ->  {284 6020}  80.0%
(19062)  {7 24 6013 6020}  ->  {284}  80.0%
(19063)  {7 24 6020}  ->  {284 6013}  80.0%
(19064)  {7 6013}  ->  {24 284 6020}  80.0%
(19065)  {7 6013 6020}  ->  {24 284}  80.0%
(19066)  {7 6020}  ->  {24 284 6013}  80.0%
(19067)  {24 6013}  ->  {7 284 6020}  80.0%
(19068)  {24 6013 6020}  ->  {7 284}  80.0%
(19069)  {24 6020}  ->  {7 284 6013}  80.0%
(19070)  {6013}  ->  {7 24 284 6020}  80.0%
(19071)  {6013 6020}  ->  {7 24 284}  80.0%
(19072)  {6020}  ->  {7 24 284 6013}  80.0%
(19073)  {6014}  ->  {284 6020}  80.0%
(19074)  {6014 6020}  ->  {284}  80.0%
(19075)  {6020}  ->  {284 6014}  80.0%
(19076)  {7 6014}  ->  {284 6020}  80.0%
(19077)  {7 6014 6020}  ->  {284}  80.0%
(19078)  {7 6020}  ->  {284 6014}  80.0%
(19079)  {6014}  ->  {7 284 6020}  80.0%
(19080)  {6014 6020}  ->  {7 284}  80.0%
(19081)  {6020}  ->  {7 284 6014}  80.0%
(19082)  {24 6014}  ->  {284 6020}  80.0%
(19083)  {24 6014 6020}  ->  {284}  80.0%
(19084)  {24 6020}  ->  {284 6014}  80.0%
(19085)  {6014}  ->  {24 284 6020}  80.0%
(19086)  {6014 6020}  ->  {24 284}  80.0%
(19087)  {6020}  ->  {24 284 6014}  80.0%
(19088)  {7 24 6014}  ->  {284 6020}  80.0%
(19089)  {7 24 6014 6020}  ->  {284}  80.0%
(19090)  {7 24 6020}  ->  {284 6014}  80.0%
(19091)  {7 6014}  ->  {24 284 6020}  80.0%
(19092)  {7 6014 6020}  ->  {24 284}  80.0%
(19093)  {7 6020}  ->  {24 284 6014}  80.0%
(19094)  {24 6014}  ->  {7 284 6020}  80.0%
(19095)  {24 6014 6020}  ->  {7 284}  80.0%
(19096)  {24 6020}  ->  {7 284 6014}  80.0%
(19097)  {6014}  ->  {7 24 284 6020}  80.0%
(19098)  {6014 6020}  ->  {7 24 284}  80.0%
(19099)  {6020}  ->  {7 24 284 6014}  80.0%
(19100)  {6013}  ->  {284 6014 6020}  80.0%
(19101)  {6013 6014}  ->  {284 6020}  80.0%
(19102)  {6013 6014 6020}  ->  {284}  80.0%
(19103)  {6013 6020}  ->  {284 6014}  80.0%
(19104)  {6014}  ->  {284 6013 6020}  80.0%
(19105)  {6014 6020}  ->  {284 6013}  80.0%
(19106)  {6020}  ->  {284 6013 6014}  80.0%
(19107)  {7 6013}  ->  {284 6014 6020}  80.0%
(19108)  {7 6013 6014}  ->  {284 6020}  80.0%
(19109)  {7 6013 6014 6020}  ->  {284}  80.0%
(19110)  {7 6013 6020}  ->  {284 6014}  80.0%
(19111)  {7 6014}  ->  {284 6013 6020}  80.0%
(19112)  {7 6014 6020}  ->  {284 6013}  80.0%
(19113)  {7 6020}  ->  {284 6013 6014}  80.0%
(19114)  {6013}  ->  {7 284 6014 6020}  80.0%
(19115)  {6013 6014}  ->  {7 284 6020}  80.0%
(19116)  {6013 6014 6020}  ->  {7 284}  80.0%
(19117)  {6013 6020}  ->  {7 284 6014}  80.0%
(19118)  {6014}  ->  {7 284 6013 6020}  80.0%
(19119)  {6014 6020}  ->  {7 284 6013}  80.0%
(19120)  {6020}  ->  {7 284 6013 6014}  80.0%
(19121)  {24 6013}  ->  {284 6014 6020}  80.0%
(19122)  {24 6013 6014}  ->  {284 6020}  80.0%
(19123)  {24 6013 6014 6020}  ->  {284}  80.0%
(19124)  {24 6013 6020}  ->  {284 6014}  80.0%
(19125)  {24 6014}  ->  {284 6013 6020}  80.0%
(19126)  {24 6014 6020}  ->  {284 6013}  80.0%
(19127)  {24 6020}  ->  {284 6013 6014}  80.0%
(19128)  {6013}  ->  {24 284 6014 6020}  80.0%
(19129)  {6013 6014}  ->  {24 284 6020}  80.0%
(19130)  {6013 6014 6020}  ->  {24 284}  80.0%
(19131)  {6013 6020}  ->  {24 284 6014}  80.0%
(19132)  {6014}  ->  {24 284 6013 6020}  80.0%
(19133)  {6014 6020}  ->  {24 284 6013}  80.0%
(19134)  {6020}  ->  {24 284 6013 6014}  80.0%
(19135)  {7 24 6013}  ->  {284 6014 6020}  80.0%
(19136)  {7 24 6013 6014}  ->  {284 6020}  80.0%
(19137)  {7 24 6013 6014 6020}  ->  {284}  80.0%
(19138)  {7 24 6013 6020}  ->  {284 6014}  80.0%
(19139)  {7 24 6014}  ->  {284 6013 6020}  80.0%
(19140)  {7 24 6014 6020}  ->  {284 6013}  80.0%
(19141)  {7 24 6020}  ->  {284 6013 6014}  80.0%
(19142)  {7 6013}  ->  {24 284 6014 6020}  80.0%
(19143)  {7 6013 6014}  ->  {24 284 6020}  80.0%
(19144)  {7 6013 6014 6020}  ->  {24 284}  80.0%
(19145)  {7 6013 6020}  ->  {24 284 6014}  80.0%
(19146)  {7 6014}  ->  {24 284 6013 6020}  80.0%
(19147)  {7 6014 6020}  ->  {24 284 6013}  80.0%
(19148)  {7 6020}  ->  {24 284 6013 6014}  80.0%
(19149)  {24 6013}  ->  {7 284 6014 6020}  80.0%
(19150)  {24 6013 6014}  ->  {7 284 6020}  80.0%
(19151)  {24 6013 6014 6020}  ->  {7 284}  80.0%
(19152)  {24 6013 6020}  ->  {7 284 6014}  80.0%
(19153)  {24 6014}  ->  {7 284 6013 6020}  80.0%
(19154)  {24 6014 6020}  ->  {7 284 6013}  80.0%
(19155)  {24 6020}  ->  {7 284 6013 6014}  80.0%
(19156)  {6013}  ->  {7 24 284 6014 6020}  80.0%
(19157)  {6013 6014}  ->  {7 24 284 6020}  80.0%
(19158)  {6013 6014 6020}  ->  {7 24 284}  80.0%
(19159)  {6013 6020}  ->  {7 24 284 6014}  80.0%
(19160)  {6014}  ->  {7 24 284 6013 6020}  80.0%
(19161)  {6014 6020}  ->  {7 24 284 6013}  80.0%
(19162)  {6020}  ->  {7 24 284 6013 6014}  80.0%
(19163)  {6016}  ->  {284 6020}  80.0%
(19164)  {6016 6020}  ->  {284}  80.0%
(19165)  {6020}  ->  {284 6016}  80.0%
(19166)  {7 6016}  ->  {284 6020}  80.0%
(19167)  {7 6016 6020}  ->  {284}  80.0%
(19168)  {7 6020}  ->  {284 6016}  80.0%
(19169)  {6016}  ->  {7 284 6020}  80.0%
(19170)  {6016 6020}  ->  {7 284}  80.0%
(19171)  {6020}  ->  {7 284 6016}  80.0%
(19172)  {24 6016}  ->  {284 6020}  80.0%
(19173)  {24 6016 6020}  ->  {284}  80.0%
(19174)  {24 6020}  ->  {284 6016}  80.0%
(19175)  {6016}  ->  {24 284 6020}  80.0%
(19176)  {6016 6020}  ->  {24 284}  80.0%
(19177)  {6020}  ->  {24 284 6016}  80.0%
(19178)  {7 24 6016}  ->  {284 6020}  80.0%
(19179)  {7 24 6016 6020}  ->  {284}  80.0%
(19180)  {7 24 6020}  ->  {284 6016}  80.0%
(19181)  {7 6016}  ->  {24 284 6020}  80.0%
(19182)  {7 6016 6020}  ->  {24 284}  80.0%
(19183)  {7 6020}  ->  {24 284 6016}  80.0%
(19184)  {24 6016}  ->  {7 284 6020}  80.0%
(19185)  {24 6016 6020}  ->  {7 284}  80.0%
(19186)  {24 6020}  ->  {7 284 6016}  80.0%
(19187)  {6016}  ->  {7 24 284 6020}  80.0%
(19188)  {6016 6020}  ->  {7 24 284}  80.0%
(19189)  {6020}  ->  {7 24 284 6016}  80.0%
(19190)  {6013}  ->  {284 6016 6020}  80.0%
(19191)  {6013 6016}  ->  {284 6020}  80.0%
(19192)  {6013 6016 6020}  ->  {284}  80.0%
(19193)  {6013 6020}  ->  {284 6016}  80.0%
(19194)  {6016}  ->  {284 6013 6020}  80.0%
(19195)  {6016 6020}  ->  {284 6013}  80.0%
(19196)  {6020}  ->  {284 6013 6016}  80.0%
(19197)  {7 6013}  ->  {284 6016 6020}  80.0%
(19198)  {7 6013 6016}  ->  {284 6020}  80.0%
(19199)  {7 6013 6016 6020}  ->  {284}  80.0%
(19200)  {7 6013 6020}  ->  {284 6016}  80.0%
(19201)  {7 6016}  ->  {284 6013 6020}  80.0%
(19202)  {7 6016 6020}  ->  {284 6013}  80.0%
(19203)  {7 6020}  ->  {284 6013 6016}  80.0%
(19204)  {6013}  ->  {7 284 6016 6020}  80.0%
(19205)  {6013 6016}  ->  {7 284 6020}  80.0%
(19206)  {6013 6016 6020}  ->  {7 284}  80.0%
(19207)  {6013 6020}  ->  {7 284 6016}  80.0%
(19208)  {6016}  ->  {7 284 6013 6020}  80.0%
(19209)  {6016 6020}  ->  {7 284 6013}  80.0%
(19210)  {6020}  ->  {7 284 6013 6016}  80.0%
(19211)  {24 6013}  ->  {284 6016 6020}  80.0%
(19212)  {24 6013 6016}  ->  {284 6020}  80.0%
(19213)  {24 6013 6016 6020}  ->  {284}  80.0%
(19214)  {24 6013 6020}  ->  {284 6016}  80.0%
(19215)  {24 6016}  ->  {284 6013 6020}  80.0%
(19216)  {24 6016 6020}  ->  {284 6013}  80.0%
(19217)  {24 6020}  ->  {284 6013 6016}  80.0%
(19218)  {6013}  ->  {24 284 6016 6020}  80.0%
(19219)  {6013 6016}  ->  {24 284 6020}  80.0%
(19220)  {6013 6016 6020}  ->  {24 284}  80.0%
(19221)  {6013 6020}  ->  {24 284 6016}  80.0%
(19222)  {6016}  ->  {24 284 6013 6020}  80.0%
(19223)  {6016 6020}  ->  {24 284 6013}  80.0%
(19224)  {6020}  ->  {24 284 6013 6016}  80.0%
(19225)  {7 24 6013}  ->  {284 6016 6020}  80.0%
(19226)  {7 24 6013 6016}  ->  {284 6020}  80.0%
(19227)  {7 24 6013 6016 6020}  ->  {284}  80.0%
(19228)  {7 24 6013 6020}  ->  {284 6016}  80.0%
(19229)  {7 24 6016}  ->  {284 6013 6020}  80.0%
(19230)  {7 24 6016 6020}  ->  {284 6013}  80.0%
(19231)  {7 24 6020}  ->  {284 6013 6016}  80.0%
(19232)  {7 6013}  ->  {24 284 6016 6020}  80.0%
(19233)  {7 6013 6016}  ->  {24 284 6020}  80.0%
(19234)  {7 6013 6016 6020}  ->  {24 284}  80.0%
(19235)  {7 6013 6020}  ->  {24 284 6016}  80.0%
(19236)  {7 6016}  ->  {24 284 6013 6020}  80.0%
(19237)  {7 6016 6020}  ->  {24 284 6013}  80.0%
(19238)  {7 6020}  ->  {24 284 6013 6016}  80.0%
(19239)  {24 6013}  ->  {7 284 6016 6020}  80.0%
(19240)  {24 6013 6016}  ->  {7 284 6020}  80.0%
(19241)  {24 6013 6016 6020}  ->  {7 284}  80.0%
(19242)  {24 6013 6020}  ->  {7 284 6016}  80.0%
(19243)  {24 6016}  ->  {7 284 6013 6020}  80.0%
(19244)  {24 6016 6020}  ->  {7 284 6013}  80.0%
(19245)  {24 6020}  ->  {7 284 6013 6016}  80.0%
(19246)  {6013}  ->  {7 24 284 6016 6020}  80.0%
(19247)  {6013 6016}  ->  {7 24 284 6020}  80.0%
(19248)  {6013 6016 6020}  ->  {7 24 284}  80.0%
(19249)  {6013 6020}  ->  {7 24 284 6016}  80.0%
(19250)  {6016}  ->  {7 24 284 6013 6020}  80.0%
(19251)  {6016 6020}  ->  {7 24 284 6013}  80.0%
(19252)  {6020}  ->  {7 24 284 6013 6016}  80.0%
(19253)  {6014}  ->  {284 6016 6020}  80.0%
(19254)  {6014 6016}  ->  {284 6020}  80.0%
(19255)  {6014 6016 6020}  ->  {284}  80.0%
(19256)  {6014 6020}  ->  {284 6016}  80.0%
(19257)  {6016}  ->  {284 6014 6020}  80.0%
(19258)  {6016 6020}  ->  {284 6014}  80.0%
(19259)  {6020}  ->  {284 6014 6016}  80.0%
(19260)  {7 6014}  ->  {284 6016 6020}  80.0%
(19261)  {7 6014 6016}  ->  {284 6020}  80.0%
(19262)  {7 6014 6016 6020}  ->  {284}  80.0%
(19263)  {7 6014 6020}  ->  {284 6016}  80.0%
(19264)  {7 6016}  ->  {284 6014 6020}  80.0%
(19265)  {7 6016 6020}  ->  {284 6014}  80.0%
(19266)  {7 6020}  ->  {284 6014 6016}  80.0%
(19267)  {6014}  ->  {7 284 6016 6020}  80.0%
(19268)  {6014 6016}  ->  {7 284 6020}  80.0%
(19269)  {6014 6016 6020}  ->  {7 284}  80.0%
(19270)  {6014 6020}  ->  {7 284 6016}  80.0%
(19271)  {6016}  ->  {7 284 6014 6020}  80.0%
(19272)  {6016 6020}  ->  {7 284 6014}  80.0%
(19273)  {6020}  ->  {7 284 6014 6016}  80.0%
(19274)  {24 6014}  ->  {284 6016 6020}  80.0%
(19275)  {24 6014 6016}  ->  {284 6020}  80.0%
(19276)  {24 6014 6016 6020}  ->  {284}  80.0%
(19277)  {24 6014 6020}  ->  {284 6016}  80.0%
(19278)  {24 6016}  ->  {284 6014 6020}  80.0%
(19279)  {24 6016 6020}  ->  {284 6014}  80.0%
(19280)  {24 6020}  ->  {284 6014 6016}  80.0%
(19281)  {6014}  ->  {24 284 6016 6020}  80.0%
(19282)  {6014 6016}  ->  {24 284 6020}  80.0%
(19283)  {6014 6016 6020}  ->  {24 284}  80.0%
(19284)  {6014 6020}  ->  {24 284 6016}  80.0%
(19285)  {6016}  ->  {24 284 6014 6020}  80.0%
(19286)  {6016 6020}  ->  {24 284 6014}  80.0%
(19287)  {6020}  ->  {24 284 6014 6016}  80.0%
(19288)  {7 24 6014}  ->  {284 6016 6020}  80.0%
(19289)  {7 24 6014 6016}  ->  {284 6020}  80.0%
(19290)  {7 24 6014 6016 6020}  ->  {284}  80.0%
(19291)  {7 24 6014 6020}  ->  {284 6016}  80.0%
(19292)  {7 24 6016}  ->  {284 6014 6020}  80.0%
(19293)  {7 24 6016 6020}  ->  {284 6014}  80.0%
(19294)  {7 24 6020}  ->  {284 6014 6016}  80.0%
(19295)  {7 6014}  ->  {24 284 6016 6020}  80.0%
(19296)  {7 6014 6016}  ->  {24 284 6020}  80.0%
(19297)  {7 6014 6016 6020}  ->  {24 284}  80.0%
(19298)  {7 6014 6020}  ->  {24 284 6016}  80.0%
(19299)  {7 6016}  ->  {24 284 6014 6020}  80.0%
(19300)  {7 6016 6020}  ->  {24 284 6014}  80.0%
(19301)  {7 6020}  ->  {24 284 6014 6016}  80.0%
(19302)  {24 6014}  ->  {7 284 6016 6020}  80.0%
(19303)  {24 6014 6016}  ->  {7 284 6020}  80.0%
(19304)  {24 6014 6016 6020}  ->  {7 284}  80.0%
(19305)  {24 6014 6020}  ->  {7 284 6016}  80.0%
(19306)  {24 6016}  ->  {7 284 6014 6020}  80.0%
(19307)  {24 6016 6020}  ->  {7 284 6014}  80.0%
(19308)  {24 6020}  ->  {7 284 6014 6016}  80.0%
(19309)  {6014}  ->  {7 24 284 6016 6020}  80.0%
(19310)  {6014 6016}  ->  {7 24 284 6020}  80.0%
(19311)  {6014 6016 6020}  ->  {7 24 284}  80.0%
(19312)  {6014 6020}  ->  {7 24 284 6016}  80.0%
(19313)  {6016}  ->  {7 24 284 6014 6020}  80.0%
(19314)  {6016 6020}  ->  {7 24 284 6014}  80.0%
(19315)  {6020}  ->  {7 24 284 6014 6016}  80.0%
(19316)  {6013}  ->  {284 6014 6016 6020}  80.0%
(19317)  {6013 6014}  ->  {284 6016 6020}  80.0%
(19318)  {6013 6014 6016}  ->  {284 6020}  80.0%
(19319)  {6013 6014 6016 6020}  ->  {284}  80.0%
(19320)  {6013 6014 6020}  ->  {284 6016}  80.0%
(19321)  {6013 6016}  ->  {284 6014 6020}  80.0%
(19322)  {6013 6016 6020}  ->  {284 6014}  80.0%
(19323)  {6013 6020}  ->  {284 6014 6016}  80.0%
(19324)  {6014}  ->  {284 6013 6016 6020}  80.0%
(19325)  {6014 6016}  ->  {284 6013 6020}  80.0%
(19326)  {6014 6016 6020}  ->  {284 6013}  80.0%
(19327)  {6014 6020}  ->  {284 6013 6016}  80.0%
(19328)  {6016}  ->  {284 6013 6014 6020}  80.0%
(19329)  {6016 6020}  ->  {284 6013 6014}  80.0%
(19330)  {6020}  ->  {284 6013 6014 6016}  80.0%
(19331)  {7 6013}  ->  {284 6014 6016 6020}  80.0%
(19332)  {7 6013 6014}  ->  {284 6016 6020}  80.0%
(19333)  {7 6013 6014 6016}  ->  {284 6020}  80.0%
(19334)  {7 6013 6014 6016 6020}  ->  {284}  80.0%
(19335)  {7 6013 6014 6020}  ->  {284 6016}  80.0%
(19336)  {7 6013 6016}  ->  {284 6014 6020}  80.0%
(19337)  {7 6013 6016 6020}  ->  {284 6014}  80.0%
(19338)  {7 6013 6020}  ->  {284 6014 6016}  80.0%
(19339)  {7 6014}  ->  {284 6013 6016 6020}  80.0%
(19340)  {7 6014 6016}  ->  {284 6013 6020}  80.0%
(19341)  {7 6014 6016 6020}  ->  {284 6013}  80.0%
(19342)  {7 6014 6020}  ->  {284 6013 6016}  80.0%
(19343)  {7 6016}  ->  {284 6013 6014 6020}  80.0%
(19344)  {7 6016 6020}  ->  {284 6013 6014}  80.0%
(19345)  {7 6020}  ->  {284 6013 6014 6016}  80.0%
(19346)  {6013}  ->  {7 284 6014 6016 6020}  80.0%
(19347)  {6013 6014}  ->  {7 284 6016 6020}  80.0%
(19348)  {6013 6014 6016}  ->  {7 284 6020}  80.0%
(19349)  {6013 6014 6016 6020}  ->  {7 284}  80.0%
(19350)  {6013 6014 6020}  ->  {7 284 6016}  80.0%
(19351)  {6013 6016}  ->  {7 284 6014 6020}  80.0%
(19352)  {6013 6016 6020}  ->  {7 284 6014}  80.0%
(19353)  {6013 6020}  ->  {7 284 6014 6016}  80.0%
(19354)  {6014}  ->  {7 284 6013 6016 6020}  80.0%
(19355)  {6014 6016}  ->  {7 284 6013 6020}  80.0%
(19356)  {6014 6016 6020}  ->  {7 284 6013}  80.0%
(19357)  {6014 6020}  ->  {7 284 6013 6016}  80.0%
(19358)  {6016}  ->  {7 284 6013 6014 6020}  80.0%
(19359)  {6016 6020}  ->  {7 284 6013 6014}  80.0%
(19360)  {6020}  ->  {7 284 6013 6014 6016}  80.0%
(19361)  {24 6013}  ->  {284 6014 6016 6020}  80.0%
(19362)  {24 6013 6014}  ->  {284 6016 6020}  80.0%
(19363)  {24 6013 6014 6016}  ->  {284 6020}  80.0%
(19364)  {24 6013 6014 6016 6020}  ->  {284}  80.0%
(19365)  {24 6013 6014 6020}  ->  {284 6016}  80.0%
(19366)  {24 6013 6016}  ->  {284 6014 6020}  80.0%
(19367)  {24 6013 6016 6020}  ->  {284 6014}  80.0%
(19368)  {24 6013 6020}  ->  {284 6014 6016}  80.0%
(19369)  {24 6014}  ->  {284 6013 6016 6020}  80.0%
(19370)  {24 6014 6016}  ->  {284 6013 6020}  80.0%
(19371)  {24 6014 6016 6020}  ->  {284 6013}  80.0%
(19372)  {24 6014 6020}  ->  {284 6013 6016}  80.0%
(19373)  {24 6016}  ->  {284 6013 6014 6020}  80.0%
(19374)  {24 6016 6020}  ->  {284 6013 6014}  80.0%
(19375)  {24 6020}  ->  {284 6013 6014 6016}  80.0%
(19376)  {6013}  ->  {24 284 6014 6016 6020}  80.0%
(19377)  {6013 6014}  ->  {24 284 6016 6020}  80.0%
(19378)  {6013 6014 6016}  ->  {24 284 6020}  80.0%
(19379)  {6013 6014 6016 6020}  ->  {24 284}  80.0%
(19380)  {6013 6014 6020}  ->  {24 284 6016}  80.0%
(19381)  {6013 6016}  ->  {24 284 6014 6020}  80.0%
(19382)  {6013 6016 6020}  ->  {24 284 6014}  80.0%
(19383)  {6013 6020}  ->  {24 284 6014 6016}  80.0%
(19384)  {6014}  ->  {24 284 6013 6016 6020}  80.0%
(19385)  {6014 6016}  ->  {24 284 6013 6020}  80.0%
(19386)  {6014 6016 6020}  ->  {24 284 6013}  80.0%
(19387)  {6014 6020}  ->  {24 284 6013 6016}  80.0%
(19388)  {6016}  ->  {24 284 6013 6014 6020}  80.0%
(19389)  {6016 6020}  ->  {24 284 6013 6014}  80.0%
(19390)  {6020}  ->  {24 284 6013 6014 6016}  80.0%
(19391)  {7 24 6013}  ->  {284 6014 6016 6020}  80.0%
(19392)  {7 24 6013 6014}  ->  {284 6016 6020}  80.0%
(19393)  {7 24 6013 6014 6016}  ->  {284 6020}  80.0%
(19394)  {7 24 6013 6014 6016 6020}  ->  {284}  80.0%
(19395)  {7 24 6013 6014 6020}  ->  {284 6016}  80.0%
(19396)  {7 24 6013 6016}  ->  {284 6014 6020}  80.0%
(19397)  {7 24 6013 6016 6020}  ->  {284 6014}  80.0%
(19398)  {7 24 6013 6020}  ->  {284 6014 6016}  80.0%
(19399)  {7 24 6014}  ->  {284 6013 6016 6020}  80.0%
(19400)  {7 24 6014 6016}  ->  {284 6013 6020}  80.0%
(19401)  {7 24 6014 6016 6020}  ->  {284 6013}  80.0%
(19402)  {7 24 6014 6020}  ->  {284 6013 6016}  80.0%
(19403)  {7 24 6016}  ->  {284 6013 6014 6020}  80.0%
(19404)  {7 24 6016 6020}  ->  {284 6013 6014}  80.0%
(19405)  {7 24 6020}  ->  {284 6013 6014 6016}  80.0%
(19406)  {7 6013}  ->  {24 284 6014 6016 6020}  80.0%
(19407)  {7 6013 6014}  ->  {24 284 6016 6020}  80.0%
(19408)  {7 6013 6014 6016}  ->  {24 284 6020}  80.0%
(19409)  {7 6013 6014 6016 6020}  ->  {24 284}  80.0%
(19410)  {7 6013 6014 6020}  ->  {24 284 6016}  80.0%
(19411)  {7 6013 6016}  ->  {24 284 6014 6020}  80.0%
(19412)  {7 6013 6016 6020}  ->  {24 284 6014}  80.0%
(19413)  {7 6013 6020}  ->  {24 284 6014 6016}  80.0%
(19414)  {7 6014}  ->  {24 284 6013 6016 6020}  80.0%
(19415)  {7 6014 6016}  ->  {24 284 6013 6020}  80.0%
(19416)  {7 6014 6016 6020}  ->  {24 284 6013}  80.0%
(19417)  {7 6014 6020}  ->  {24 284 6013 6016}  80.0%
(19418)  {7 6016}  ->  {24 284 6013 6014 6020}  80.0%
(19419)  {7 6016 6020}  ->  {24 284 6013 6014}  80.0%
(19420)  {7 6020}  ->  {24 284 6013 6014 6016}  80.0%
(19421)  {24 6013}  ->  {7 284 6014 6016 6020}  80.0%
(19422)  {24 6013 6014}  ->  {7 284 6016 6020}  80.0%
(19423)  {24 6013 6014 6016}  ->  {7 284 6020}  80.0%
(19424)  {24 6013 6014 6016 6020}  ->  {7 284}  80.0%
(19425)  {24 6013 6014 6020}  ->  {7 284 6016}  80.0%
(19426)  {24 6013 6016}  ->  {7 284 6014 6020}  80.0%
(19427)  {24 6013 6016 6020}  ->  {7 284 6014}  80.0%
(19428)  {24 6013 6020}  ->  {7 284 6014 6016}  80.0%
(19429)  {24 6014}  ->  {7 284 6013 6016 6020}  80.0%
(19430)  {24 6014 6016}  ->  {7 284 6013 6020}  80.0%
(19431)  {24 6014 6016 6020}  ->  {7 284 6013}  80.0%
(19432)  {24 6014 6020}  ->  {7 284 6013 6016}  80.0%
(19433)  {24 6016}  ->  {7 284 6013 6014 6020}  80.0%
(19434)  {24 6016 6020}  ->  {7 284 6013 6014}  80.0%
(19435)  {24 6020}  ->  {7 284 6013 6014 6016}  80.0%
(19436)  {6013}  ->  {7 24 284 6014 6016 6020}  80.0%
(19437)  {6013 6014}  ->  {7 24 284 6016 6020}  80.0%
(19438)  {6013 6014 6016}  ->  {7 24 284 6020}  80.0%
(19439)  {6013 6014 6016 6020}  ->  {7 24 284}  80.0%
(19440)  {6013 6014 6020}  ->  {7 24 284 6016}  80.0%
(19441)  {6013 6016}  ->  {7 24 284 6014 6020}  80.0%
(19442)  {6013 6016 6020}  ->  {7 24 284 6014}  80.0%
(19443)  {6013 6020}  ->  {7 24 284 6014 6016}  80.0%
(19444)  {6014}  ->  {7 24 284 6013 6016 6020}  80.0%
(19445)  {6014 6016}  ->  {7 24 284 6013 6020}  80.0%
(19446)  {6014 6016 6020}  ->  {7 24 284 6013}  80.0%
(19447)  {6014 6020}  ->  {7 24 284 6013 6016}  80.0%
(19448)  {6016}  ->  {7 24 284 6013 6014 6020}  80.0%
(19449)  {6016 6020}  ->  {7 24 284 6013 6014}  80.0%
(19450)  {6020}  ->  {7 24 284 6013 6014 6016}  80.0%
(19451)  {6017}  ->  {284 6020}  80.0%
(19452)  {6017 6020}  ->  {284}  80.0%
(19453)  {6020}  ->  {284 6017}  80.0%
(19454)  {7 6017}  ->  {284 6020}  80.0%
(19455)  {7 6017 6020}  ->  {284}  80.0%
(19456)  {7 6020}  ->  {284 6017}  80.0%
(19457)  {6017}  ->  {7 284 6020}  80.0%
(19458)  {6017 6020}  ->  {7 284}  80.0%
(19459)  {6020}  ->  {7 284 6017}  80.0%
(19460)  {24 6017}  ->  {284 6020}  80.0%
(19461)  {24 6017 6020}  ->  {284}  80.0%
(19462)  {24 6020}  ->  {284 6017}  80.0%
(19463)  {6017}  ->  {24 284 6020}  80.0%
(19464)  {6017 6020}  ->  {24 284}  80.0%
(19465)  {6020}  ->  {24 284 6017}  80.0%
(19466)  {7 24 6017}  ->  {284 6020}  80.0%
(19467)  {7 24 6017 6020}  ->  {284}  80.0%
(19468)  {7 24 6020}  ->  {284 6017}  80.0%
(19469)  {7 6017}  ->  {24 284 6020}  80.0%
(19470)  {7 6017 6020}  ->  {24 284}  80.0%
(19471)  {7 6020}  ->  {24 284 6017}  80.0%
(19472)  {24 6017}  ->  {7 284 6020}  80.0%
(19473)  {24 6017 6020}  ->  {7 284}  80.0%
(19474)  {24 6020}  ->  {7 284 6017}  80.0%
(19475)  {6017}  ->  {7 24 284 6020}  80.0%
